"","Actual Values","YoloV4","YOLOX + SAHI","Time Yolo4","Time YOLOX + SAHI"
"1",39.8225745222141,33.04302605896,38.1636613860687,4.28980889948341,1.99062692242008
"2",4.95657254496995,0,1.8728859097599,4.35646633518245,1.90841052062252
"3",0,0,0,4.38968351881173,1.34139714572438
"4",62.8601791055464,56.8481094797823,61.3329323234167,3.94346846867237,1.47396683735038
"5",32.1002829886711,25.1140124672243,28.613426945109,4.0894508492727,1.59893766911082
"6",13.8819078139344,5.31331327361522,11.0191453891195,3.57162113117959,2.17325585293406
"7",0,0,0,4.19147401743067,1.91109096410307
"8",33.8714138472018,24.6676782879109,32.5392366750157,4.22601977291858,1.93174508369887
"9",9.60753201619418,3.57081425684582,5.94178760202955,4.37391567070757,1.66643542748249
"10",21.8227599087756,16.6608093982054,19.4294245542549,3.62142671723658,2.08266710778674
"11",16.5399982930957,11.2025297024825,13.4698497288245,4.12597247448562,1.80730253779676
"12",19.1649987401317,11.5151565214677,14.2270763122289,4.50196464812624,1.77182805356011
"13",31.4107018459358,23.7649894460152,27.7807397794867,4.25648452437839,1.77919941430905
"14",30.7230175170355,22.8679010321059,28.1620340096532,4.19998427298244,1.6393266741508
"15",44.1308638036372,37.7793156522367,40.0881902958898,3.86022302786199,2.16950140903434
"16",2.04681757939675,0,0.15061461379718,4.28432989933562,1.50885521620657
"17",9.13794896807808,0,6.0897789534656,4.05734953138401,1.61939208194066
"18",33.8978746861867,27.9155636063369,32.4027365626961,3.79610097960228,2.06235334835515
"19",22.6456074413829,14.5960100112143,18.5171328602722,4.23143740564362,1.45794587936033
"20",0,0,0,3.83835509113942,1.29830917108874
"21",32.2486374611069,27.1664449426214,29.1352475400313,3.91667232697777,1.79829036150934
"22",56.8116827120923,47.7015062558909,52.6350048257753,4.09813471983077,1.26280494658532
"23",17.4819270672536,13.2885736908444,15.3241828522658,4.01693329224674,1.62038874850666
"24",33.9043178508322,26.3986746825626,31.5477836826455,4.20619021217461,1.91758352887061
"25",8.69166520479208,0,6.65146325409215,4.51859834412501,1.86981253441214
"26",1.96185787709704,0,0,4.07692910799088,2.14152203502606
"27",34.5168427238966,25.6067256252158,31.3184768123197,3.94982781418059,1.93958768058165
"28",57.922076219042,50.6169307805496,55.6281678648308,4.20723585119947,1.48091307978153
"29",38.4894278195321,27.6669854316452,37.4106053212344,3.7155832961608,1.76950765415867
"30",52.0432958122885,44.9818044482619,47.5452502994291,3.83781774452608,1.36824763332223
"31",30.8050763635262,24.6180704162076,28.6454477657765,4.29911307683263,1.80656198906358
"32",51.8966956487944,43.5493119654706,46.9914933625562,3.60197783223457,1.60318510973533
"33",29.8747598855914,19.7674479269243,27.1860568728926,4.43059366371599,1.77223722644898
"34",70.3220921340038,62.6726493351424,67.2429331698488,4.08984050588155,1.54502492998512
"35",18.9738390171689,9.59388385408662,14.2013683277105,4.17522010302648,1.97768180232933
"36",35.5670902275395,28.0130922810074,33.7403740557288,4.01196269281486,1.91353651688729
"37",130.344110743206,122.146586298755,127.328718748508,4.15002899020253,1.45375934165005
"38",39.0889234872726,29.4877793716754,37.3260930735957,3.49693008781131,2.17868504706431
"39",7.37388214587623,0,5.89157012206018,3.90196427811073,1.95194177599038
"40",51.884189715506,43.5338826000736,49.0757265215876,4.45116428932977,1.58903209528668
"41",78.8616001528378,68.4270077595285,75.8954134127408,3.78432505045622,1.90549894285817
"42",12.2972454171704,2.79938052434754,10.4973097139972,3.83140606817963,1.84378778651441
"43",29.8340119197088,23.4923596509279,24.6587255055915,3.63448673535771,1.5950878756519
"44",46.3630875424923,37.7052284844577,41.9210393459837,3.96727886575615,1.90732315814998
"45",12.7089182687342,3.49967600911251,8.79810524600845,3.57450816071583,1.52846597467453
"46",0,0,0,4.24204789432755,1.7929105337933
"47",72.4969163422739,62.8683910030329,69.0707617409632,3.71025955818527,2.10308467483934
"48",17.6370858021778,7.91285641079559,17.1412244084218,3.55829684479362,2.00564824969841
"49",0,0,0,3.91167791717692,2.23452466357716
"50",27.5177962969976,19.7964575275967,23.0577258319184,4.25373780552465,1.64858725430657
